"NAME","ID","BASIN","ISO_TIME_________","NATURE","LAT","LON","WMO WIND","WMO PRES","USA WIND","USA PRES","TOKYO WIND","TOKYO PRES","CMA WIND","CMA PRES","HKO WIND","HKO PRES"
"KAEMI","2000232N12116","WP","21:00:00","TS","15.33","109.70","","","42","40","985","44","990","45","985"
"KAEMI","2000232N12116","WP","2000-08-22 00:00:00","TS","15.50","109.33","40","985","45","40","985","44","990","45","985"
"KAEMI","2000232N12116","WP","03:00:00","TS","15.82","108.89","","","45","37","985","44","990","45","985"
"KAEMI","2000232N12116","WP","06:00:00","TS","16.08","108.40","35","985","45","35","985","44","990","45","985"
"KAEMI","2000232N12116","WP","09:00:00","TS","16.01","107.79","","","40","","988","41","991","42","987"
"KAEMI","2000232N12116","WP","12:00:00","TS","15.91","107.21","","992","35","","992","38","992","40","990"
"KAEMI","2000232N12116","WP","15:00:00","TS","16.01","106.80","","","32","","993","36","993","35","992"
"KAEMI","2000232N12116","WP","18:00:00","TS","16.16","106.49","","994","30","","994","34","995","30","994"
"KAEMI","2000232N12116","WP","21:00:00","TS","16.25","106.22","","","27","","995","","","",""
"KAEMI","2000232N12116","WP","2000-08-23 00:00:00","TS","16.34","105.88","","996","25","","996","","","",""
"KAEMI","2000232N12116","WP","03:00:00","TS","16.44","105.59","","","","","997","","","",""
"KAEMI","2000232N12116","WP","06:00:00","TS","16.50","105.40","","998","","","998","","","",""
"KAEMI","2000232N12116","WP","09:00:00","TS","16.41","105.18","","","","","998","","","",""
"KAEMI","2000232N12116","WP","12:00:00","TS","16.30","104.90","","998","","","998","","","",""
"KAEMI","2000232N12116","WP","15:00:00","TS","16.31","104.53","","","","","999","","","",""
"KAEMI","2000232N12116","WP","18:00:00","TS","16.40","104.10","","1000","","","1000","","","",""
"MARIA","2000240N22115","WP","2000-08-27 06:00:00","TS","21.60","115.00","","1000","","","1000","","","",""
"MARIA","2000240N22115","WP","09:00:00","TS","21.43","115.09","","","","","1000","","","",""
"MARIA","2000240N22115","WP","12:00:00","TS","21.35","115.15","","1000","20","","1000","","","",""
"MARIA","2000240N22115","WP","15:00:00","TS","21.30","115.25","","","20","","1000","","","",""
"MARIA","2000240N22115","WP","18:00:00","TS","21.24","115.46","","1000","20","","1000","","","30","996"
"MARIA","2000240N22115","WP","21:00:00","TS","21.20","115.62","","","22","","1000","","","30","996"
"MARIA","2000240N22115","WP","2000-08-28 00:00:00","TS","21.12","115.72","","1000","25","","1000","","","30","996"
"MARIA","2000240N22115","WP","03:00:00","TS","20.98","115.68","","","25","","999","","","30","996"
"MARIA","2000240N22115","WP","06:00:00","TS","20.80","115.57","","998","25","","998","","","30","996"
"MARIA","2000240N22115","WP","09:00:00","TS","20.57","115.45","","","25","","997","","","30","996"
"MARIA","2000240N22115","WP","12:00:00","TS","20.30","115.33","35","996","25","35","996","","","30","996"
"MARIA","2000240N22115","WP","15:00:00","TS","20.05","115.24","","","30","35","994","","","30","996"
"MARIA","2000240N22115","WP","18:00:00","TS","19.80","115.20","35","992","35","35","992","","","30","996"
"MARIA","2000240N22115","WP","21:00:00","TS","19.53","115.24","","","35","35","992","","","30","996"
"MARIA","2000240N22115","WP","2000-08-29 00:00:00","TS","19.23","115.35","35","992","35","35","992","29","1000","30","996"
"MARIA","2000240N22115","WP","03:00:00","TS","18.97","115.47","","","35","35","992","31","998","32","995"
"MARIA","2000240N22115","WP","06:00:00","TS","18.77","115.58","35","992","35","35","992","34","997","35","994"
"MARIA","2000240N22115","WP","09:00:00","TS","18.68","115.67","","","35","35","991","34","997","37","992"
"MARIA","2000240N22115","WP","12:00:00","TS","18.62","115.73","35","990","35","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","15:00:00","TS","18.58","115.70","","","37","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","18:00:00","TS","18.55","115.65","35","990","40","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","21:00:00","TS","18.52","115.64","","","42","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","2000-08-30 00:00:00","TS","18.50","115.65","35","990","45","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","03:00:00","TS","18.48","115.66","","","42","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","06:00:00","TS","18.55","115.73","35","990","40","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","09:00:00","TS","18.80","115.91","","","37","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","12:00:00","TS","19.10","116.10","35","990","35","35","990","34","997","40","990"
"MARIA","2000240N22115","WP","15:00:00","TS","19.31","116.19","","","37","35","990","36","993","40","990"
"MARIA","2000240N22115","WP","18:00:00","TS","19.55","116.20","35","990","40","35","990","38","990","40","990"
"MARIA","2000240N22115","WP","21:00:00","TS","19.89","116.17","","","42","37","987","38","990","40","990"
"MARIA","2000240N22115","WP","2000-08-31 00:00:00","TS","20.25","116.08","40","985","45","40","985","38","990","40","990"
"MARIA","2000240N22115","WP","03:00:00","TS","20.58","115.91","","","47","40","985","41","987","42","987"
"MARIA","2000240N22115","WP","06:00:00","TS","20.90","115.73","40","985","50","40","985","44","985","45","985"
"MARIA","2000240N22115","WP","09:00:00","TS","21.24","115.62","","","52","40","985","46","985","47","982"
"MARIA","2000240N22115","WP","12:00:00","TS","21.60","115.53","40","985","55","40","985","48","985","50","980"
"MARIA","2000240N22115","WP","15:00:00","TS","21.99","115.39","","","55","40","985","51","982","50","980"
"MARIA","2000240N22115","WP","18:00:00","TS","22.40","115.20","40","985","55","40","985","54","980","50","980"
"MARIA","2000240N22115","WP","21:00:00","TS","22.82","114.88","","","47","37","987","51","982","47","982"
"MARIA","2000240N22115","WP","2000-09-01 00:00:00","TS","23.28","114.58","35","990","40","35","990","48","985","45","985"
"MARIA","2000240N22115","WP","03:00:00","TS","23.76","114.39","","","37","","990","41","987","40","987"
"MARIA","2000240N22115","WP","06:00:00","TS","24.28","114.29","","990","35","","990","34","990","35","990"
"MARIA","2000240N22115","WP","09:00:00","TS","24.79","114.26","","","32","","993","31","994","32","993"
"MARIA","2000240N22115","WP","12:00:00","TS","25.34","114.26","","996","30","","996","29","998","30","996"
"MARIA","2000240N22115","WP","15:00:00","TS","26.03","114.12","","","27","","997","26","998","",""
"MARIA","2000240N22115","WP","18:00:00","TS","26.72","113.98","","998","25","","998","23","998","",""
"MARIA","2000240N22115","WP","21:00:00","TS","27.19","113.93","","","","","999","23","999","",""
"MARIA","2000240N22115","WP","2000-09-02 00:00:00","TS","27.50","113.83","","1000","","","1000","23","1000","",""
"MARIA","2000240N22115","WP","03:00:00","TS","27.99","113.73","","","","","1001","21","1000","",""
"MARIA","2000240N22115","WP","06:00:00","TS","28.58","113.52","","1002","","","1002","19","1000","",""
"MARIA","2000240N22115","WP","09:00:00","TS","29.17","112.99","","","","","1002","","","",""
"MARIA","2000240N22115","WP","12:00:00","TS","29.50","112.50","","1002","","","1002","","","",""
"MARIA","2000240N22115","WP","15:00:00","TS","29.69","112.07","","","","","1003","","","",""
"MARIA","2000240N22115","WP","18:00:00","TS","29.80","111.70","","1004","","","1004","","","",""
"WUKONG","2000248N17117","WP","2000-09-04 06:00:00","TS","16.60","117.20","","1000","","","1000","","","",""
"WUKONG","2000248N17117","WP","09:00:00","TS","16.67","116.87","","","","","1000","","","",""
"WUKONG","2000248N17117","WP","12:00:00","TS","16.70","116.60","","1000","","","1000","","","",""
"WUKONG","2000248N17117","WP","15:00:00","TS","16.67","116.44","","","","","1000","","","",""
"WUKONG","2000248N17117","WP","18:00:00","TS","16.66","116.50","","1000","20","","1000","","","",""
"WUKONG","2000248N17117","WP","21:00:00","TS","16.60","116.61","","","22","","1000","","","",""
"WUKONG","2000248N17117","WP","2000-09-05 00:00:00","TS","16.57","116.73","","1000","25","","1000","","","",""
"WUKONG","2000248N17117","WP","03:00:00","TS","16.60","116.81","","","25","","999","","","",""
"WUKONG","2000248N17117","WP","06:00:00","TS","16.68","116.91","","998","25","","998","","","25","1000"
"WUKONG","2000248N17117","WP","09:00:00","TS","16.79","117.04","","","25","","997","","","25","1000"
"WUKONG","2000248N17117","WP","12:00:00","TS","16.95","117.19","","996","25","","996","","","25","1000"
"WUKONG","2000248N17117","WP","15:00:00","TS","17.11","117.38","","","25","","995","","","27","997"
"WUKONG","2000248N17117","WP","18:00:00","TS","17.28","117.54","","994","25","","994","29","998","30","994"
"WUKONG","2000248N17117","WP","21:00:00","TS","17.54","117.63","","","27","","993","31","996","30","994"
"WUKONG","2000248N17117","WP","2000-09-06 00:00:00","TS","17.83","117.65","35","992","30","35","992","34","995","30","994"
"WUKONG","2000248N17117","WP","03:00:00","TS","18.08","117.63","","","32","37","991","36","995","32","993"
"WUKONG","2000248N17117","WP","06:00:00","TS","18.30","117.53","40","990","35","40","990","38","995","35","992"
"WUKONG","2000248N17117","WP","09:00:00","TS","18.52","117.34","","","35","45","987","43","990","37","991"
"WUKONG","2000248N17117","WP","12:00:00","TS","18.70","117.10","50","985","35","50","985","48","985","40","990"
"WUKONG","2000248N17117","WP","15:00:00","TS","18.84","116.85","","","37","50","985","48","985","45","987"
"WUKONG","2000248N17117","WP","18:00:00","TS","18.93","116.58","50","985","40","50","985","48","985","50","985"
"WUKONG","2000248N17117","WP","21:00:00","TS","18.95","116.28","","","52","52","982","53","982","55","982"
"WUKONG","2000248N17117","WP","2000-09-07 00:00:00","TS","18.95","116.00","55","980","65","55","980","58","980","60","980"
"WUKONG","2000248N17117","WP","03:00:00","TS","18.96","115.79","","","65","55","980","61","977","62","977"
"WUKONG","2000248N17117","WP","06:00:00","TS","18.98","115.60","55","980","65","55","980","64","975","65","975"
"WUKONG","2000248N17117","WP","09:00:00","TS","19.01","115.41","","","65","57","977","64","975","65","975"
"WUKONG","2000248N17117","WP","12:00:00","TS","19.02","115.20","60","975","65","60","975","64","975","65","975"
"WUKONG","2000248N17117","WP","15:00:00","TS","19.01","114.98","","","65","62","972","64","975","65","972"
"WUKONG","2000248N17117","WP","18:00:00","TS","18.97","114.72","65","970","65","65","970","64","975","65","970"
"WUKONG","2000248N17117","WP","21:00:00","TS","18.93","114.46","","","70","67","965","66","972","67","967"
"WUKONG","2000248N17117","WP","2000-09-08 00:00:00","TS","18.88","114.15","70","960","75","70","960","68","970","70","965"
"WUKONG","2000248N17117","WP","03:00:00","TS","18.82","113.82","","","82","72","957","68","970","70","965"
"WUKONG","2000248N17117","WP","06:00:00","TS","18.77","113.43","75","955","90","75","955","68","970","70","965"
"WUKONG","2000248N17117","WP","09:00:00","TS","18.76","112.96","","","90","75","955","68","970","70","965"
"WUKONG","2000248N17117","WP","12:00:00","TS","18.73","112.48","75","955","90","75","955","68","970","70","965"
"WUKONG","2000248N17117","WP","15:00:00","TS","18.62","112.03","","","90","72","957","68","970","67","967"
"WUKONG","2000248N17117","WP","18:00:00","TS","18.50","111.58","70","960","90","70","960","68","970","65","970"
"WUKONG","2000248N17117","WP","21:00:00","TS","18.45","111.08","","","92","70","960","72","965","65","970"
"WUKONG","2000248N17117","WP","2000-09-09 00:00:00","TS","18.40","110.58","70","960","95","70","960","77","960","65","970"
"WUKONG","2000248N17117","WP","03:00:00","TS","18.29","110.11","","","85","65","965","70","967","65","970"
"WUKONG","2000248N17117","WP","06:00:00","TS","18.20","109.68","60","970","75","60","970","64","975","65","970"
"WUKONG","2000248N17117","WP","09:00:00","TS","18.21","109.27","","","70","57","972","61","977","62","972"
"WUKONG","2000248N17117","WP","12:00:00","TS","18.27","108.88","55","975","65","55","975","58","980","60","975"
"WUKONG","2000248N17117","WP","15:00:00","TS","18.38","108.51","","","65","52","977","53","982","57","977"
"WUKONG","2000248N17117","WP","18:00:00","TS","18.45","108.10","50","980","65","50","980","48","985","55","980"
"WUKONG","2000248N17117","WP","21:00:00","TS","18.42","107.59","","","62","50","982","48","985","52","982"
"WUKONG","2000248N17117","WP","2000-09-10 00:00:00","TS","18.33","107.03","50","985","60","50","985","48","985","50","985"
"WUKONG","2000248N17117","WP","03:00:00","TS","18.23","106.45","","","52","47","987","46","987","47","985"
"WUKONG","2000248N17117","WP","06:00:00","TS","18.11","105.83","45","990","45","45","990","44","990","45","985"
"WUKONG","2000248N17117","WP","09:00:00","TS","18.01","105.13","","","35","","993","39","992","40","987"
"WUKONG","2000248N17117","WP","12:00:00","TS","17.95","104.37","","996","25","","996","34","995","35","990"
"WUKONG","2000248N17117","WP","15:00:00","TS","17.91","103.23","","","","","998","","","",""
"WUKONG","2000248N17117","WP","18:00:00","TS","17.90","102.50","","1000","","","1000","","","",""
"NOT_NAMED","2000281N11111","WP","2000-10-06 18:00:00","TS","10.80","110.50","30","","","",""
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","10.74","110.60","30","","","",""
"NOT_NAMED","2000281N11111","WP","2000-10-07 00:00:00","TS","10.67","110.65","30","29","1002","",""
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","10.70","110.76","30","29","1002","",""
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","10.81","110.94","30","29","1002","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","10.84","111.10","30","29","1002","30","998"
"NOT_NAMED","2000281N11111","WP","12:00:00","TS","10.85","111.25","30","29","1002","30","998"
"NOT_NAMED","2000281N11111","WP","15:00:00","TS","10.86","111.40","30","29","1001","30","998"
"NOT_NAMED","2000281N11111","WP","18:00:00","TS","10.87","111.53","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","10.89","111.65","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","2000-10-08 00:00:00","TS","10.93","111.77","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","10.98","111.91","32","33","998","30","998"
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","11.03","112.07","35","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","11.10","112.22","35","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","12:00:00","TS","11.20","112.33","35","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","15:00:00","TS","11.32","112.36","37","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","18:00:00","TS","11.47","112.30","40","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","11.65","112.18","40","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","2000-10-09 00:00:00","TS","11.87","112.03","40","38","997","30","998"
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","12.10","111.91","40","36","997","30","998"
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","12.33","111.77","40","34","998","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","12.54","111.55","40","34","998","30","998"
"NOT_NAMED","2000281N11111","WP","12:00:00","TS","12.70","111.30","40","34","998","30","998"
"NOT_NAMED","2000281N11111","WP","15:00:00","TS","12.82","111.03","40","34","998","30","998"
"NOT_NAMED","2000281N11111","WP","18:00:00","TS","12.90","110.77","40","34","998","30","998"
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","12.93","110.54","35","31","999","30","998"
"NOT_NAMED","2000281N11111","WP","2000-10-10 00:00:00","TS","12.97","110.40","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","13.08","110.41","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","13.20","110.50","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","13.27","110.58","27","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","12:00:00","TS","13.33","110.67","25","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","15:00:00","TS","13.41","110.73","25","26","1001","30","998"
"NOT_NAMED","2000281N11111","WP","18:00:00","TS","13.50","110.80","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","13.61","110.91","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","2000-10-11 00:00:00","TS","13.73","111.07","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","13.83","111.27","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","13.93","111.47","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","14.08","111.61","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","12:00:00","TS","14.23","111.73","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","15:00:00","TS","14.34","111.86","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","18:00:00","TS","14.47","112.00","25","23","1002","30","998"
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","14.64","112.18","27","26","1001","30","998"
"NOT_NAMED","2000281N11111","WP","2000-10-12 00:00:00","TS","14.86","112.35","30","29","1000","30","998"
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","15.11","112.46","30","29","999","30","998"
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","15.39","112.54","30","29","998","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","15.73","112.61","30","","","30","998"
"NOT_NAMED","2000281N11111","WP","12:00:00","TS","16.15","112.70","30","","","30","998"
"NOT_NAMED","2000281N11111","WP","15:00:00","TS","16.55","112.77","30","","","30","998"
"NOT_NAMED","2000281N11111","WP","18:00:00","TS","16.90","112.75","30","","","30","998"
"NOT_NAMED","2000281N11111","WP","21:00:00","TS","17.19","112.61","32","","","30","998"
"NOT_NAMED","2000281N11111","WP","2000-10-13 00:00:00","TS","17.40","112.35","35","","","30","998"
"NOT_NAMED","2000281N11111","WP","03:00:00","TS","17.53","112.01","35","","","30","998"
"NOT_NAMED","2000281N11111","WP","06:00:00","TS","17.60","111.65","35","","","30","998"
"NOT_NAMED","2000281N11111","WP","09:00:00","TS","17.64","111.33","30","","","30","998"
